Strategy,Date,Symbol,Action,Quantity,Price,Reason
combined,2025-05-12 00:00:00+09:00,1579.T,BUY,567,264.1000061035156,N/A
combined,2025-05-12 00:00:00+09:00,1360.T,SELL,535,280.1000061035156,N/A
combined,2025-05-13 00:00:00+09:00,1579.T,SELL,368,271.20001220703125,N/A
combined,2025-05-13 00:00:00+09:00,1360.T,BUY,367,272.29998779296875,N/A
combined,2025-05-13 00:00:00+09:00,1579.T,BUY,553,271.20001220703125,N/A
combined,2025-05-13 00:00:00+09:00,1360.T,SELL,550,272.29998779296875,N/A
combined,2025-05-14 00:00:00+09:00,1579.T,SELL,369,270.29998779296875,N/A
combined,2025-05-14 00:00:00+09:00,1360.T,BUY,365,273.5,N/A
combined,2025-05-14 00:00:00+09:00,1579.T,BUY,554,270.29998779296875,N/A
combined,2025-05-14 00:00:00+09:00,1360.T,SELL,548,273.5,N/A
combined,2025-05-15 00:00:00+09:00,1579.T,SELL,377,265.1000061035156,N/A
combined,2025-05-15 00:00:00+09:00,1360.T,BUY,358,278.6000061035156,N/A
combined,2025-05-15 00:00:00+09:00,1579.T,BUY,565,265.1000061035156,N/A
combined,2025-05-15 00:00:00+09:00,1360.T,SELL,538,278.6000061035156,N/A
combined,2025-05-16 00:00:00+09:00,1579.T,SELL,377,264.70001220703125,N/A
combined,2025-05-16 00:00:00+09:00,1360.T,BUY,358,278.8999938964844,N/A
combined,2025-05-16 00:00:00+09:00,1579.T,BUY,566,264.70001220703125,N/A
combined,2025-05-16 00:00:00+09:00,1360.T,SELL,537,278.8999938964844,N/A
combined,2025-05-19 00:00:00+09:00,1579.T,SELL,382,261.20001220703125,N/A
combined,2025-05-19 00:00:00+09:00,1360.T,BUY,353,283.1000061035156,N/A
combined,2025-05-19 00:00:00+09:00,1579.T,BUY,574,261.20001220703125,N/A
combined,2025-05-19 00:00:00+09:00,1360.T,SELL,529,283.1000061035156,N/A
combined,2025-05-20 00:00:00+09:00,1579.T,SELL,382,261.29998779296875,N/A
combined,2025-05-20 00:00:00+09:00,1360.T,BUY,353,282.5,N/A
combined,2025-05-20 00:00:00+09:00,1579.T,BUY,574,261.29998779296875,N/A
combined,2025-05-20 00:00:00+09:00,1360.T,SELL,530,282.5,N/A
combined,2025-05-21 00:00:00+09:00,1579.T,SELL,386,258.6000061035156,N/A
combined,2025-05-21 00:00:00+09:00,1360.T,BUY,350,285.70001220703125,N/A
combined,2025-05-21 00:00:00+09:00,1579.T,BUY,580,258.6000061035156,N/A
combined,2025-05-21 00:00:00+09:00,1360.T,SELL,525,285.70001220703125,N/A
combined,2025-05-22 00:00:00+09:00,1579.T,BUY,591,253.6999969482422,N/A
combined,2025-05-29 00:00:00+09:00,1579.T,BUY,546,274.5,N/A
combined,2025-05-30 00:00:00+09:00,1579.T,BUY,558,268.70001220703125,N/A
combined,2025-06-11 00:00:00+09:00,1579.T,BUY,548,273.5,N/A
combined,2025-06-13 00:00:00+09:00,1579.T,BUY,377,265.1000061035156,N/A
combined,2025-06-13 00:00:00+09:00,1360.T,SELL,361,276.79998779296875,N/A
combined,2025-06-17 00:00:00+09:00,1579.T,BUY,544,275.5,N/A
combined,2025-06-18 00:00:00+09:00,1579.T,SELL,357,280.0,N/A
combined,2025-06-18 00:00:00+09:00,1579.T,BUY,535,280.0,N/A
combined,2025-06-18 00:00:00+09:00,1360.T,BUY,381,262.1000061035156,N/A
combined,2025-06-19 00:00:00+09:00,1579.T,BUY,545,274.8999938964844,N/A
combined,2025-06-20 00:00:00+09:00,1579.T,BUY,547,273.79998779296875,N/A
combined,2025-06-25 00:00:00+09:00,1360.T,BUY,382,261.1000061035156,N/A
combined,2025-06-26 00:00:00+09:00,1579.T,SELL,344,290.0,N/A
combined,2025-06-26 00:00:00+09:00,1360.T,BUY,396,252.5,N/A
combined,2025-06-26 00:00:00+09:00,1360.T,SELL,594,252.5,N/A
combined,2025-06-27 00:00:00+09:00,1579.T,SELL,334,298.70001220703125,N/A
combined,2025-06-27 00:00:00+09:00,1360.T,BUY,408,244.89999389648438,N/A
combined,2025-06-27 00:00:00+09:00,1579.T,BUY,502,298.70001220703125,N/A
combined,2025-06-27 00:00:00+09:00,1360.T,SELL,612,244.89999389648438,N/A
combined,2025-06-30 00:00:00+09:00,1579.T,SELL,328,304.0,N/A
combined,2025-06-30 00:00:00+09:00,1360.T,BUY,414,241.0,N/A
combined,2025-06-30 00:00:00+09:00,1579.T,BUY,493,304.0,N/A
combined,2025-06-30 00:00:00+09:00,1360.T,SELL,622,241.0,N/A
combined,2025-07-01 00:00:00+09:00,1579.T,BUY,506,296.0,N/A
combined,2025-07-01 00:00:00+09:00,1360.T,SELL,607,246.89999389648438,N/A
combined,2025-07-02 00:00:00+09:00,1579.T,BUY,511,293.0,N/A
combined,2025-07-02 00:00:00+09:00,1360.T,SELL,602,249.10000610351562,N/A
combined,2025-07-03 00:00:00+09:00,1579.T,SELL,341,292.6000061035156,N/A
combined,2025-07-03 00:00:00+09:00,1360.T,BUY,401,249.1999969482422,N/A
combined,2025-07-03 00:00:00+09:00,1579.T,BUY,512,292.6000061035156,N/A
combined,2025-07-03 00:00:00+09:00,1360.T,SELL,601,249.1999969482422,N/A
combined,2025-07-04 00:00:00+09:00,1360.T,BUY,402,248.6999969482422,N/A
combined,2025-07-04 00:00:00+09:00,1360.T,SELL,603,248.6999969482422,N/A
combined,2025-07-07 00:00:00+09:00,1579.T,BUY,516,290.3999938964844,N/A
combined,2025-07-23 00:00:00+09:00,1579.T,SELL,317,314.79998779296875,N/A
combined,2025-07-23 00:00:00+09:00,1360.T,BUY,433,230.6999969482422,N/A
combined,2025-07-23 00:00:00+09:00,1360.T,SELL,650,230.6999969482422,N/A
combined,2025-07-24 00:00:00+09:00,1579.T,SELL,308,324.0,N/A
combined,2025-07-24 00:00:00+09:00,1360.T,BUY,446,223.8000030517578,N/A
combined,2025-07-24 00:00:00+09:00,1579.T,BUY,462,324.0,N/A
combined,2025-07-24 00:00:00+09:00,1360.T,SELL,670,223.8000030517578,N/A
combined,2025-07-25 00:00:00+09:00,1579.T,SELL,314,317.5,N/A
combined,2025-07-25 00:00:00+09:00,1360.T,BUY,438,228.10000610351562,N/A
combined,2025-07-25 00:00:00+09:00,1579.T,BUY,472,317.5,N/A
combined,2025-07-25 00:00:00+09:00,1360.T,SELL,657,228.10000610351562,N/A
combined,2025-07-28 00:00:00+09:00,1360.T,BUY,431,232.0,N/A
combined,2025-07-28 00:00:00+09:00,1360.T,SELL,646,232.0,N/A
combined,2025-07-29 00:00:00+09:00,1579.T,BUY,490,305.8999938964844,N/A
combined,2025-07-29 00:00:00+09:00,1360.T,SELL,633,236.60000610351562,N/A
combined,2025-07-30 00:00:00+09:00,1579.T,BUY,490,305.5,N/A
combined,2025-07-30 00:00:00+09:00,1360.T,SELL,633,236.6999969482422,N/A
combined,2025-07-31 00:00:00+09:00,1579.T,BUY,480,312.3999938964844,N/A
combined,2025-07-31 00:00:00+09:00,1360.T,SELL,647,231.5,N/A
